"Source:","C:\Users\myall\Downloads\kicad projects\better-klipper-expander\better-klipper-expander.kicad_sch"
"Date:","10/9/2022 8:32:33 PM"
"Tool:","Eeschema (6.0.6)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","87"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, C3, C9, C17, ","5","10uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C4, C5, C11, C12, C13, C18, C20, C21, C22, C23, ","10","0.1uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C6, ","1","22uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C7, C8, ","2","10pF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C10, C14, C16, ","3","2.2uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C19, ","1","330uF","C_Polarized_Small_US","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","Polarized capacitor, small US symbol",""
"D1, ","1","SS34","D_Schottky","Diode_SMD:D_SMA","Schottky diode",""
"D2, ","1","S5BBF","DIODE","Diode_SMD:D_SMB","Diode, anode on pin 1, for simulation only!",""
"D3, ","1","SS54","D_Schottky","Diode_SMD:D_SMA","Schottky diode",""
"D4, D11, ","2","BAV99","BAV99","BAV99:DIO_BAV99","",""
"D5, D6, D7, D8, D9, D10, ","6","S1A","1N4007","Diode_SMD:D_SMA","1000V 1A General Purpose Rectifier Diode, DO-41",""
"F1, ","1","0.25A","Fuse_Small","Fuse:Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder","Fuse, small symbol",""
"F2, ","1","20A","01000063Z","01000063Z","Fuse Clips FUSE HOLDER FOR MINIFUSE",""
"F3, ","1","4A","Fuse_Small","Fuse:Fuse_0805_2012Metric","Fuse, small symbol",""
"J1, ","1","24V IN","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","USB4105-GF-A","USB4105-GF-A","ul_USB4105-GF-A:USB4105-GF-A","",""
"J3, ","1","FAN0","Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","FAN1","Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","FAN2","Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, ","1","TH0","Conn_01x02_Male","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
